,id,depression
0,828763412,0
1,2009293273,0
2,360753013,0
3,321912830,0
4,1090960107,0
5,1107396025,0
6,1128632639,0
7,1633339737,0
8,326100448,0
9,1517345440,0
10,1676536859,0
11,1467100908,0
12,1697548081,0
13,292594650,0
14,318104561,0
15,1766958173,0
16,486063892,0
17,834920392,0
18,1469882886,0
19,622197092,0
20,759549858,0
21,1152305047,0
22,905165884,0
23,227399453,0
24,936156493,0
25,1263364682,0
26,1469618247,0
27,928360618,0
28,2035126941,0
29,1505465539,0
30,2145234908,0
31,1157519612,0
32,1582685542,0
33,1891608297,0
34,1018517321,0
35,1925430670,0
36,1830474941,0
37,1097575087,0
38,208918506,0
39,1612101096,0
40,959319001,1
41,663537819,0
42,1116393342,0
43,1252911512,0
44,2048561489,0
45,512161194,0
46,126726892,0
47,980007027,0
48,1178635740,0
49,478600443,0
50,324462329,0
51,1164751526,0
52,1971243519,0
53,1880622160,0
54,64210479,0
55,2036000433,0
56,874885581,0
57,1862406404,0
58,456767460,0
59,657359280,0
60,1250156724,0
61,2092731631,0
62,2036316161,0
63,56287870,0
64,1504260188,0
65,421870289,0
66,1802871101,0
67,301500989,0
68,1676714752,0
69,645235691,0
70,1350546597,0
71,1005495938,0
72,1858263086,0
73,524332077,0
74,1847107821,0
75,1386313344,0
76,340636034,0
77,1613756840,0
78,1027921884,0
79,413595098,0
80,1388129947,0
81,1436079848,0
82,43303565,0
83,320183413,0
84,1704708988,0
85,369770690,0
86,1198953563,0
87,1893745569,0
88,1180672293,0
89,1572114366,0
90,2065083495,1
91,1059376962,0
92,409962812,0
93,1787287423,0
94,1443276368,1
95,868866252,0
96,1763696969,0
97,1115489776,0
98,1516944625,0
99,834328391,0
100,293848412,0
101,621240700,0
102,1269057482,0
103,1137678207,0
104,1169025313,0
105,2076178481,0
106,242207798,0
107,682358284,0
108,783266545,0
109,1191502069,0
110,291819066,0
111,1128215740,0
112,422079984,0
113,589667497,0
114,1927716088,0
115,1822983720,0
116,1501807253,0
117,1502985298,0
118,1026875684,0
119,2003424933,0
120,820966293,0
121,1453637555,0
122,1683943007,0
123,830402490,0
124,988659014,0
125,1474268084,0
126,1805293925,0
127,1839935483,0
128,582129250,0
129,1786945583,0
130,497194570,0
131,606186857,0
132,66121021,0
133,1159645433,0
134,957803976,0
135,119394310,0
136,1316996219,0
137,745251910,0
138,1270586424,0
139,1618993817,0
140,66079867,0
141,459728766,0
142,2068686698,0
143,508468803,0
144,617585715,0
145,156863044,0
146,86813290,0
147,1524669263,0
148,1107021317,0
149,1522073298,0
150,1142816558,0
151,1068484209,0
152,2029099702,0
153,1261864740,0
154,1070980785,0
155,125103762,0
156,791196742,0
157,903273115,0
158,1255991324,0
159,282585370,0
160,155041284,0
161,1284347322,0
162,1330955857,0
163,1792258031,0
164,1242712290,0
165,512937330,0
166,2014877183,0
167,1321110577,0
168,49476885,0
169,240824161,0
170,123241349,0
171,995080172,0
172,726530115,0
173,2132313254,0
174,710513062,0
175,982628459,0
176,554922519,0
177,416066366,0
178,897887849,0
179,1288235658,0
180,465670562,0
181,667013194,0
182,1763486611,0
183,559898985,0
184,299213117,0
185,1756032648,0
186,1942004014,0
187,50787983,0
188,102538663,0
189,240157309,0
190,743749216,0
191,1252643327,0
192,551467213,0
193,508414281,0
194,1486074576,0
195,508791472,0
196,874939009,0
197,1653585308,0
198,1850865910,0
199,504284169,0
200,2101545740,0
201,488678133,0
202,1593159448,0
203,2013959173,0
204,1584102958,0
205,1442774953,0
206,191731714,0
207,1087099542,0
208,1468571023,0
209,142903475,0
210,1383135351,0
211,1074060526,0
212,860729530,0
213,1480513374,0
214,1953537612,0
215,2094321647,0
216,1467062277,0
217,2029880606,0
218,1291059191,0
219,194093477,0
220,2047734927,0
221,518964432,0
222,1965675462,0
223,1586476217,0
224,1913862400,0
225,886961608,0
226,1774190080,0
227,1345694269,0
228,1137606836,0
229,897858599,0
230,80450235,0
231,632663135,0
232,1604559959,0
233,152079903,0
234,1064756196,0
235,1281604220,0
236,21485734,0
237,69370529,0
238,569880200,0
239,822674995,0
240,756529367,0
241,972939593,0
242,1046935979,0
243,1854728910,0
244,925331976,0
245,1449521553,0
246,391151994,0
247,1340633582,0
248,795709137,0
249,1089600182,0
250,1390581888,0
251,789486133,0
252,1268356083,0
253,798860152,0
254,1030193732,0
255,1127919549,0
256,2059771894,0
257,2019879723,0
258,1797569985,0
259,555271573,0
260,1924666500,0
261,830138199,0
262,849343215,0
263,291499146,0
264,89255637,0
265,1533313379,0
266,1804669226,0
267,1700783804,0
